Time,Train_ID,Station,Alert_Type,Severity
12-12-2024 21:17,12345,Running ,No Alert,None
12-12-2024 21:18,12345,Running ,No Alert,None
12-12-2024 21:19,12345,Running ,No Alert,None
12-12-2024 21:20,12345,Running ,No Alert,None
12-12-2024 21:21,12345,Running ,No Alert,None
12-12-2024 21:22,12345,Running ,No Alert,None
12-12-2024 21:23,12345,Running ,No Alert,None
12-12-2024 21:24,12345,Running ,No Alert,None
12-12-2024 21:25,12345,Running ,No Alert,None
12-12-2024 21:26,12345,Running ,No Alert,None
12-12-2024 21:27,12345,Running ,No Alert,None
12-12-2024 21:28,12345,Running ,No Alert,None
12-12-2024 21:29,12345,Running ,No Alert,None
12-12-2024 21:30,12345,Running ,No Alert,None
12-12-2024 21:31,12345,Running ,No Alert,None
12-12-2024 21:32,12345,Running ,No Alert,None
12-12-2024 21:33,12345,Running ,No Alert,None
12-12-2024 21:34,12345,Running ,No Alert,None
12-12-2024 21:35,12345,Running ,No Alert,None
12-12-2024 21:36,12345,Running ,No Alert,None
12-12-2024 21:37,12345,Running ,No Alert,None
12-12-2024 21:38,12345,Running ,No Alert,None
12-12-2024 21:39,12345,Running ,No Alert,None
12-12-2024 21:40,12345,Running ,No Alert,None
12-12-2024 21:41,12345,Running ,No Alert,None
12-12-2024 21:42,12345,Running ,No Alert,None
12-12-2024 21:43,12345,Running ,No Alert,None
12-12-2024 21:44,12345,Running ,No Alert,None
12-12-2024 21:45,12345,Running ,No Alert,None
12-12-2024 21:46,12345,Running ,No Alert,None
12-12-2024 21:47,12345,Running ,No Alert,None
12-12-2024 21:48,12345,Running ,No Alert,None
12-12-2024 21:49,12345,Running ,No Alert,None
12-12-2024 21:50,12345,Running ,No Alert,None
12-12-2024 21:51,12345,Running ,No Alert,None
12-12-2024 21:52,12345,Running ,No Alert,None
12-12-2024 21:53,12345,Running ,No Alert,None
12-12-2024 21:54,12345,Running ,No Alert,None
12-12-2024 21:55,12345,Running ,No Alert,None
12-12-2024 21:56,12345,Running ,No Alert,None
12-12-2024 21:57,12345,Running ,No Alert,None
12-12-2024 21:58,12345,Running ,No Alert,None
12-12-2024 21:59,12345,Running ,No Alert,None
12-12-2024 22:00,12345,Running ,No Alert,None
12-12-2024 22:01,12345,Running ,No Alert,None
12-12-2024 22:02,12345,Running ,No Alert,None
12-12-2024 22:03,12345,Running ,No Alert,None
12-12-2024 22:04,12345,Running ,No Alert,None
12-12-2024 22:05,12345,Running ,No Alert,None
12-12-2024 22:06,12345,Running ,No Alert,None
12-12-2024 22:07,12345,Running ,No Alert,None
12-12-2024 22:08,12345,Running ,No Alert,None
12-12-2024 22:09,12345,Running ,No Alert,None
12-12-2024 22:10,12345,Running ,No Alert,None
12-12-2024 22:11,12345,Running ,No Alert,None
12-12-2024 22:12,12345,Running ,No Alert,None
12-12-2024 22:13,12345,Running ,No Alert,None
12-12-2024 22:14,12345,Running ,No Alert,None
12-12-2024 22:15,12345,Running ,No Alert,None
12-12-2024 22:16,12345,Running ,No Alert,None
12-12-2024 22:17,12345,Running ,No Alert,None
12-12-2024 22:18,12345,Running ,No Alert,None
12-12-2024 22:19,12345,Running ,No Alert,None
12-12-2024 22:20,12345,Running ,No Alert,None
12-12-2024 22:21,12345,Running ,No Alert,None
12-12-2024 22:22,12345,Running ,No Alert,None
12-12-2024 22:23,12345,Running ,No Alert,None
12-12-2024 22:24,12345,Running ,No Alert,None
12-12-2024 22:25,12345,Running ,No Alert,None
12-12-2024 22:26,12345,Running ,No Alert,None
12-12-2024 22:27,12345,Running ,No Alert,None
12-12-2024 22:28,12345,Running ,No Alert,None
12-12-2024 22:29,12345,Running ,No Alert,None
12-12-2024 22:30,12345,Running ,No Alert,None
12-12-2024 22:31,12345,Running ,No Alert,None
12-12-2024 22:32,12345,Running ,No Alert,None
12-12-2024 22:33,12345,Running ,No Alert,None
12-12-2024 22:34,12345,Running ,No Alert,None
12-12-2024 22:35,12345,Running ,No Alert,None
12-12-2024 22:36,12345,Running ,No Alert,None
12-12-2024 22:37,12345,Running ,No Alert,None
12-12-2024 22:38,12345,Running ,No Alert,None
12-12-2024 22:39,12345,Running ,No Alert,None
12-12-2024 22:40,12345,Running ,No Alert,None
12-12-2024 22:41,12345,Running ,No Alert,None
12-12-2024 22:42,12345,Running ,No Alert,None
12-12-2024 22:43,12345,Running ,No Alert,None
12-12-2024 22:44,12345,MGS,Track Obstruction,Low
12-12-2024 22:45,12345,Running ,No Alert,None
12-12-2024 22:46,12345,Running ,No Alert,None
12-12-2024 22:47,12345,Running ,No Alert,None
12-12-2024 22:48,12345,Running ,No Alert,None
12-12-2024 22:49,12345,Running ,No Alert,None
12-12-2024 22:50,12345,Running ,No Alert,None
12-12-2024 22:51,12345,Running ,No Alert,None
12-12-2024 22:52,12345,Running ,No Alert,None
12-12-2024 22:53,12345,Running ,No Alert,None
12-12-2024 22:54,12345,Running ,No Alert,None
12-12-2024 22:55,12345,Running ,No Alert,None
12-12-2024 22:56,12345,Running ,No Alert,None
12-12-2024 22:57,12345,Running ,No Alert,None
12-12-2024 22:58,12345,Running ,No Alert,None
12-12-2024 22:59,12345,Running ,No Alert,None
12-12-2024 23:00,12345,Running ,No Alert,None
12-12-2024 23:01,12345,Running ,No Alert,None
12-12-2024 23:02,12345,Running ,No Alert,None
12-12-2024 23:03,12345,Running ,No Alert,None
12-12-2024 23:04,12345,Running ,No Alert,None
12-12-2024 23:05,12345,Running ,No Alert,None
12-12-2024 23:06,12345,Running ,No Alert,None
12-12-2024 23:07,12345,Running ,No Alert,None
12-12-2024 23:08,12345,Running ,No Alert,None
12-12-2024 23:09,12345,GZB,Power Failure,Medium
12-12-2024 23:10,12345,Running ,No Alert,None
12-12-2024 23:11,12345,Running ,No Alert,None
12-12-2024 23:12,12345,Running ,No Alert,None
12-12-2024 23:13,12345,Running ,No Alert,None
12-12-2024 23:14,12345,Running ,No Alert,None
12-12-2024 23:15,12345,Running ,No Alert,None
12-12-2024 23:16,12345,Running ,No Alert,None
12-12-2024 23:17,12345,Running ,No Alert,None
12-12-2024 23:18,12345,Running ,No Alert,None
12-12-2024 23:19,12345,Running ,No Alert,None
12-12-2024 23:20,12345,Running ,No Alert,None
12-12-2024 23:21,12345,Running ,No Alert,None
12-12-2024 23:22,12345,Running ,No Alert,None
12-12-2024 23:23,12345,Running ,No Alert,None
12-12-2024 23:24,12345,ASN,Fire Detection,Low
12-12-2024 23:25,12345,Running ,No Alert,None
12-12-2024 23:26,12345,Running ,No Alert,None
12-12-2024 23:27,12345,Running ,No Alert,None
12-12-2024 23:28,12345,Running ,No Alert,None
12-12-2024 23:29,12345,Running ,No Alert,None
12-12-2024 23:30,12345,Running ,No Alert,None
12-12-2024 23:31,12345,Running ,No Alert,None
12-12-2024 23:32,12345,Running ,No Alert,None
12-12-2024 23:33,12345,Running ,No Alert,None
12-12-2024 23:34,12345,Running ,No Alert,None
12-12-2024 23:35,12345,Running ,No Alert,None
12-12-2024 23:36,12345,Running ,No Alert,None
12-12-2024 23:37,12345,Running ,No Alert,None
12-12-2024 23:38,12345,Running ,No Alert,None
12-12-2024 23:39,12345,Running ,No Alert,None
12-12-2024 23:40,12345,Running ,No Alert,None
12-12-2024 23:41,12345,Running ,No Alert,None
12-12-2024 23:42,12345,Running ,No Alert,None
12-12-2024 23:43,12345,Running ,No Alert,None
12-12-2024 23:44,12345,Running ,No Alert,None
12-12-2024 23:45,12345,Running ,No Alert,None
12-12-2024 23:46,12345,Running ,No Alert,None
12-12-2024 23:47,12345,Running ,No Alert,None
12-12-2024 23:48,12345,Running ,No Alert,None
12-12-2024 23:49,12345,Running ,No Alert,None
12-12-2024 23:50,12345,Running ,No Alert,None
12-12-2024 23:51,12345,Running ,No Alert,None
12-12-2024 23:52,12345,Running ,No Alert,None
12-12-2024 23:53,12345,Running ,No Alert,None
12-12-2024 23:54,12345,Running ,No Alert,None
12-12-2024 23:55,12345,Running ,No Alert,None
12-12-2024 23:56,12345,Running ,No Alert,None
12-12-2024 23:57,12345,Running ,No Alert,None
12-12-2024 23:58,12345,Running ,No Alert,None
12-12-2024 23:59,12345,Running ,No Alert,None
13-12-2024 00:00,12345,Running ,No Alert,None
13-12-2024 00:01,12345,Running ,No Alert,None
13-12-2024 00:02,12345,Running ,No Alert,None
13-12-2024 00:03,12345,Running ,No Alert,None
13-12-2024 00:04,12345,HWH,Collision Risk,High
13-12-2024 00:05,12345,Running ,No Alert,None
13-12-2024 00:06,12345,Running ,No Alert,None
13-12-2024 00:07,12345,Running ,No Alert,None
13-12-2024 00:08,12345,Running ,No Alert,None
13-12-2024 00:09,12345,Running ,No Alert,None
13-12-2024 00:10,12345,Running ,No Alert,None
13-12-2024 00:11,12345,Running ,No Alert,None
13-12-2024 00:12,12345,Running ,No Alert,None
13-12-2024 00:13,12345,Running ,No Alert,None
13-12-2024 00:14,12345,Running ,No Alert,None
13-12-2024 00:15,12345,Running ,No Alert,None
13-12-2024 00:16,12345,Running ,No Alert,None
13-12-2024 00:17,12345,Running ,No Alert,None
13-12-2024 00:18,12345,Running ,No Alert,None
13-12-2024 00:19,12345,Running ,No Alert,None
13-12-2024 00:20,12345,Running ,No Alert,None
13-12-2024 00:21,12345,Running ,No Alert,None
13-12-2024 00:22,12345,Running ,No Alert,None
13-12-2024 00:23,12345,Running ,No Alert,None
13-12-2024 00:24,12345,Running ,No Alert,None
13-12-2024 00:25,12345,Running ,No Alert,None
13-12-2024 00:26,12345,Running ,No Alert,None
13-12-2024 00:27,12345,Running ,No Alert,None
13-12-2024 00:28,12345,Running ,No Alert,None
13-12-2024 00:29,12345,Running ,No Alert,None
13-12-2024 00:30,12345,Running ,No Alert,None
13-12-2024 00:31,12345,Running ,No Alert,None
13-12-2024 00:32,12345,Running ,No Alert,None
13-12-2024 00:33,12345,Running ,No Alert,None
13-12-2024 00:34,12345,Running ,No Alert,None
13-12-2024 00:35,12345,Running ,No Alert,None
13-12-2024 00:36,12345,Running ,No Alert,None
13-12-2024 00:37,12345,Running ,No Alert,None
13-12-2024 00:38,12345,Running ,No Alert,None
13-12-2024 00:39,12345,Running ,No Alert,None
13-12-2024 00:40,12345,Running ,No Alert,None
13-12-2024 00:41,12345,Running ,No Alert,None
13-12-2024 00:42,12345,Running ,No Alert,None
13-12-2024 00:43,12345,Running ,No Alert,None
13-12-2024 00:44,12345,NDLS,Water Shortage,Low
13-12-2024 00:45,12345,Running ,No Alert,None
13-12-2024 00:46,12345,Running ,No Alert,None
13-12-2024 00:47,12345,Running ,No Alert,None
13-12-2024 00:48,12345,Running ,No Alert,None
13-12-2024 00:49,12345,Running ,No Alert,None
13-12-2024 00:50,12345,Running ,No Alert,None
13-12-2024 00:51,12345,Running ,No Alert,None
13-12-2024 00:52,12345,Running ,No Alert,None
13-12-2024 00:53,12345,Running ,No Alert,None
13-12-2024 00:54,12345,Running ,No Alert,None
13-12-2024 00:55,12345,Running ,No Alert,None
13-12-2024 00:56,12345,Running ,No Alert,None
13-12-2024 00:57,12345,Running ,No Alert,None
13-12-2024 00:58,12345,Running ,No Alert,None
13-12-2024 00:59,12345,Running ,No Alert,None
13-12-2024 01:00,12345,Running ,No Alert,None
13-12-2024 01:01,12345,Running ,No Alert,None
13-12-2024 01:02,12345,Running ,No Alert,None
13-12-2024 01:03,12345,Running ,No Alert,None
13-12-2024 01:04,12345,Running ,No Alert,None
13-12-2024 01:05,12345,Running ,No Alert,None
13-12-2024 01:06,12345,Running ,No Alert,None
13-12-2024 01:07,12345,Running ,No Alert,None
13-12-2024 01:08,12345,Running ,No Alert,None
13-12-2024 01:09,12345,Running ,No Alert,None
13-12-2024 01:10,12345,Running ,No Alert,None
13-12-2024 01:11,12345,Running ,No Alert,None
13-12-2024 01:12,12345,Running ,No Alert,None
13-12-2024 01:13,12345,Running ,No Alert,None
13-12-2024 01:14,12345,Running ,No Alert,None
13-12-2024 01:15,12345,Running ,No Alert,None
13-12-2024 01:16,12345,Running ,No Alert,None
13-12-2024 01:17,12345,Running ,No Alert,None
13-12-2024 01:18,12345,Running ,No Alert,None
13-12-2024 01:19,12345,Running ,No Alert,None
13-12-2024 01:20,12345,Running ,No Alert,None
13-12-2024 01:21,12345,Running ,No Alert,None
13-12-2024 01:22,12345,Running ,No Alert,None
13-12-2024 01:23,12345,Running ,No Alert,None
13-12-2024 01:24,12345,Running ,No Alert,None
13-12-2024 01:25,12345,Running ,No Alert,None
13-12-2024 01:26,12345,Running ,No Alert,None
13-12-2024 01:27,12345,Running ,No Alert,None
13-12-2024 01:28,12345,Running ,No Alert,None
13-12-2024 01:29,12345,Running ,No Alert,None
13-12-2024 01:30,12345,Running ,No Alert,None
13-12-2024 01:31,12345,Running ,No Alert,None
13-12-2024 01:32,12345,Running ,No Alert,None
13-12-2024 01:33,12345,Running ,No Alert,None
13-12-2024 01:34,12345,CNB,Train Delay,High
13-12-2024 01:35,12345,Running ,No Alert,None
13-12-2024 01:36,12345,Running ,No Alert,None
13-12-2024 01:37,12345,CNB,Medical Emergency,Low
13-12-2024 01:38,12345,Running ,No Alert,None
13-12-2024 01:39,12345,Running ,No Alert,None
13-12-2024 01:40,12345,Running ,No Alert,None
13-12-2024 01:41,12345,Running ,No Alert,None
13-12-2024 01:42,12345,Running ,No Alert,None
13-12-2024 01:43,12345,Running ,No Alert,None
13-12-2024 01:44,12345,Running ,No Alert,None
13-12-2024 01:45,12345,Running ,No Alert,None
13-12-2024 01:46,12345,Running ,No Alert,None
13-12-2024 01:47,12345,Running ,No Alert,None
13-12-2024 01:48,12345,Running ,No Alert,None
13-12-2024 01:49,12345,Running ,No Alert,None
13-12-2024 01:50,12345,Running ,No Alert,None
13-12-2024 01:51,12345,Running ,No Alert,None
13-12-2024 01:52,12345,Running ,No Alert,None
13-12-2024 01:53,12345,Running ,No Alert,None
13-12-2024 01:54,12345,Running ,No Alert,None
13-12-2024 01:55,12345,Running ,No Alert,None
13-12-2024 01:56,12345,Running ,No Alert,None
13-12-2024 01:57,12345,MGS,Water Shortage,Medium
13-12-2024 01:58,12345,Running ,No Alert,None
13-12-2024 01:59,12345,Running ,No Alert,None
13-12-2024 02:00,12345,Running ,No Alert,None
13-12-2024 02:01,12345,Running ,No Alert,None
13-12-2024 02:02,12345,Running ,No Alert,None
13-12-2024 02:03,12345,MGS,Track Obstruction,Critical
13-12-2024 02:04,12345,Running ,No Alert,None
